Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Stock Name
11-10-2024,EQ,1118,1122.35,1101.65,1114.15,1114,1113.1,1111.57,1269,866.8,569469,633001896.7,34307,TATA
10-10-2024,EQ,1117.8,1129,1111.4,1117.8,1116.35,1114.15,1118.1,1269,866.8,1176370,1315303211,78107,TATA
09-10-2024,EQ,1127,1132,1110,1119.05,1121,1117.8,1118.22,1269,866.8,1322027,1478311002,58781,TATA
08-10-2024,EQ,1111.4,1124.4,1105.45,1111.4,1123.9,1119.05,1114.53,1269,866.8,1738272,1937363566,81862,TATA
07-10-2024,EQ,1130.4,1142.65,1106.95,1130.4,1115.95,1111.4,1118.62,1269,866.8,1542124,1725054005,68854,TATA
04-10-2024,EQ,1150,1154.75,1125.2,1152.75,1136.3,1130.4,1138.71,1269,855,1773781,2019820080,78875,TATA
03-10-2024,EQ,1186,1190,1150.15,1196.25,1155.2,1152.75,1161.65,1269,855,1912206,2221307562,92483,TATA
01-10-2024,EQ,1196.95,1205.45,1191.6,1196.95,1195,1196.25,1197.17,1269,855,892381,1068332277,58771,TATA
30-09-2024,EQ,1194.95,1213.65,1194.95,1201.55,1197,1196.95,1200.53,1269,855,1223096,1468365054,44540,TATA
27-09-2024,EQ,1213.95,1215.7,1199,1213.45,1202,1201.55,1205.26,1269,855,2177204,2624090765,74731,TATA
26-09-2024,EQ,1195,1217,1191.15,1189.6,1210.95,1213.45,1205.19,1269,855,2323705,2800499638,106338,TATA
25-09-2024,EQ,1213.9,1216,1182.05,1211.65,1189,1189.6,1190.36,1269,855,2448744,2914898474,75670,TATA
24-09-2024,EQ,1216,1227.9,1210.05,1211.55,1213.9,1211.65,1214.9,1269,855,3393528,4122802787,50801,TATA
23-09-2024,EQ,1222,1233.65,1210.25,1216.85,1212.4,1211.55,1217.88,1269,855,2818001,3431987173,74709,TATA
20-09-2024,EQ,1220,1230.95,1213.35,1215.25,1220.6,1216.85,1219.83,1269,855,3533125,4309796616,85596,TATA
19-09-2024,EQ,1207,1225.6,1204.05,1200.85,1216,1215.25,1216.49,1269,855,2737652,3330322560,70782,TATA
18-09-2024,EQ,1220.25,1223.4,1194,1220.25,1202.1,1200.85,1203.62,1269,855,930896,1120445977,42231,TATA
17-09-2024,EQ,1223,1234.3,1212.15,1218.5,1218.1,1220.25,1221.26,1269,855,1450593,1771554540,39585,TATA
16-09-2024,EQ,1220,1223.75,1207,1210.3,1220,1218.5,1216.97,1269,855,984584,1198207117,45496,TATA
13-09-2024,EQ,1226,1227,1208.05,1222.75,1209.9,1210.3,1211.85,1269,854.75,1569211,1901642298,36277,TATA
12-09-2024,EQ,1210,1225.95,1199.35,1204.4,1223,1222.75,1210.69,1269,854.75,2635403,3190654262,102064,TATA
11-09-2024,EQ,1209.9,1219,1201.25,1204.15,1203.35,1204.4,1209.29,1269,854.75,1837013,2221478697,70635,TATA
10-09-2024,EQ,1200,1212.95,1196.25,1192.05,1201.55,1204.15,1206.69,1269,854.75,1815998,2191355275,90030,TATA
09-09-2024,EQ,1173.85,1195.95,1169.9,1173.85,1190.65,1192.05,1189.32,1269,854.75,1969830,2342753532,92282,TATA
06-09-2024,EQ,1188,1191.75,1168.75,1188.65,1175,1173.85,1177.09,1269,837,989655,1164908998,44843,TATA
05-09-2024,EQ,1199.5,1206.85,1185.65,1194.95,1187.4,1188.65,1194.21,1269,837,1062421,1268749123,41443,TATA
04-09-2024,EQ,1196.05,1198.95,1175,1199,1193.45,1194.95,1186.82,1269,837,1633635,1938828301,53326,TATA
12-07-2025,EQ,904.95,912.95,896.8,902.75,905,907.3,907.84,1269,882.9,1038280,942593704.7,38242,TATA
23-12-2024,EQ,894.95,906,890,889.45,900.4,902.75,898.31,1269,882.9,1054695,947446171.4,54923,TATA
30-08-2024,EQ,1195,1207.5,1195,1198.45,1202.5,1200.15,1200.2,1269,828.25,2550399,3060989865,59289,TATA
29-08-2024,EQ,1201.15,1208.9,1185.25,1201.15,1195,1198.45,1196.97,1269,828.25,1062444,1271717219,66299,TATA
28-08-2024,EQ,1210,1215.35,1196.6,1209.6,1197.3,1201.15,1205.96,1269,828.25,779730,940322031.5,39755,TATA
27-08-2024,EQ,1220,1220.55,1208,1220.05,1210,1209.6,1213.04,1269,828.25,483025,585926454.6,26355,TATA
26-08-2024,EQ,1205,1221.85,1194.05,1196.8,1220,1220.05,1214.51,1269,828.25,1045317,1269547779,51598,TATA
23-08-2024,EQ,1212,1215,1194.9,1205.8,1196,1196.8,1203.98,1269,828.25,852159,1025978657,34002,TATA
22-08-2024,EQ,1184.05,1209.85,1181,1177.55,1206,1205.8,1201,1269,828.25,2041300,2451598940,75703,TATA
21-08-2024,EQ,1171.95,1181,1167.05,1171.2,1180,1177.55,1173.8,1269,828.25,802420,941879805.1,37354,TATA
20-08-2024,EQ,1182.95,1182.95,1166.75,1177.4,1171.45,1171.2,1171.67,1269,828.25,673329,788916982.5,40642,TATA
19-08-2024,EQ,1198,1200,1171.55,1187.75,1176.5,1177.4,1178.63,1269,828.25,682374,804264767.7,35525,TATA
16-08-2024,EQ,1168,1190.65,1168,1167.55,1187.15,1187.75,1182.59,1269,828.25,831846,983733782.4,46146,TATA
14-08-2024,EQ,1187,1187.1,1158.7,1178.8,1167.4,1167.55,1168.5,1269,828.25,991108,1158113290,63434,TATA
13-08-2024,EQ,1172.7,1182.75,1167.6,1170.8,1180.85,1178.8,1177.56,1269,828.25,785371,924820661.1,43592,TATA
12-08-2024,EQ,1176,1184.35,1166.05,1186.15,1172.65,1170.8,1174.99,1269,828.25,787584,925407144.7,52309,TATA
09-08-2024,EQ,1188.9,1188.9,1180,1178.3,1183.15,1186.15,1185.3,1269,828.25,489864,580636782.1,29354,TATA
08-08-2024,EQ,1192,1195,1174,1199.6,1176.05,1178.3,1180.51,1269,828.25,1298997,1533476969,67004,TATA
07-08-2024,EQ,1182.55,1207.75,1182.55,1185.6,1200,1199.6,1199.14,1269,828.25,759323,910538025.5,47616,TATA
